index,food_type,daily_income,location,shop_open_hours,vendors_experience,hygiene
80,Chola and Muri,700,In bus stand,6,1.5,3
81,Chola and Muri,800,In front of market,5,2,2.5
82,Chola and Muri,900,In front of hospital,7,3.5,3.5
83,Egg,1200,In front of market,10,4.5,4
84,Egg,900,In front of hospital,7,3,3.5
85,Egg,1500,In bus stand,12,5,5
86,Egg,800,In educational institute,8,2.5,3
87,Egg,1800,In front of market,14,6,4.5
88,Egg,1000,In front of hospital,7,3.5,3.5
89,Egg,1600,In bus stand,10,4,4
90,Puri & Shingara,700,In front of market,6,3,3.5
91,Puri & Shingara,800,In front of hospital,5,2.5,3
92,Puri & Shingara,600,In bus stand,7,4,4
93,Puri & Shingara,900,In educational institute,6,2,2.5
94,Puri & Shingara,600,In front of market,5,3.5,3.5
95,Puri & Shingara,700,In front of hospital,7,4,4
96,Puri & Shingara,800,In bus stand,6,2.5,3
97,Puri & Shingara,600,In front of market,5,4,4
98,Puri & Shingara,700,In front of hospital,7,2,2.5
99,Puri & Shingara,900,In bus stand,6,3.5,3.5
100,Kabab,2800,In front of market,7,5,4.5
101,Kabab,2000,In front of hospital,6,4,3.5
102,Kabab,3200,In bus stand,8,6,5
103,Kabab,1800,In educational institute,7,3,3
104,Kabab,3000,In front of market,6,5.5,4.5
105,Kabab,2200,In front of hospital,7,4.5,4
106,Kabab,3500,In bus stand,8,6.5,5
107,Chutney,800,In front of market,7,4,3.5
108,Chutney,1000,In front of hospital,6,3.5,3
109,Chutney,600,In bus stand,8,5,4.5
110,Chutney,900,In educational institute,5,2.5,2.5
111,Chutney,700,In front of market,7,4.5,4
112,Chutney,1100,In front of hospital,6,3,3.5
